name,actual price,current price,rating,reviews
OPPO Enco W51 True Wireless Headphones,"Rs  14,999","Rs  8,299",4.7,14
Realme Buds Q,"Rs  8,500","Rs  3,299",4.9,13
Audionic Airbud 500,"Rs  8,889","Rs  3,799",4.8,123
Redmi Buds 5 Earbuds,"Rs  16,000","Rs  8,299",4.6,20
Soundpeats Space Headphones ANC,"Rs  18,000","Rs  10,738",4.5,1
Dany Airdots 200 Curve Pro,"Rs  7,198","Rs  3,399",5.0,5
M90 Pro TWS Gaming Earbuds,"Rs  2,899","Rs  1,199",4.8,448
Oneplus Bullets Wireless Z2 Neckband,"Rs  8,999","Rs  7,599",,
Redmi Buds 6 Play Wireless Earbuds,"Rs  4,000","Rs  3,299",4.3,9
Soundpeats Capsule 3 Pro Plus,"Rs  23,999","Rs  15,499",4.0,1
BQ10 Wireless Earbuds,"Rs  2,000","Rs  1,349",,
Airox E3 Wireless Earbuds,"Rs  3,500","Rs  2,399",4.0,1
Zero Wave Pro Earbuds,"Rs  14,999","Rs  4,999",5.0,3
M36 TWS Wireless Earbuds,"Rs  2,800","Rs  1,199",4.5,2
M66 pro  TWS Wireless Gaming Earbuds,"Rs  2,000","Rs  1,199",5.0,1
OnePlus Bullets Wireless Z2 ANC Neckband,"Rs  9,999","Rs  8,399",5.0,1
M32 TWS Wireless Bluetooth Earbuds,"Rs  2,499","Rs  1,249",4.8,18
Ronin R-540 EarBuds,"Rs  9,399","Rs  4,449",5.0,5
Lenovo LP3 Pro TWS Earbuds,"Rs  4,500","Rs  2,949",5.0,2
BQ30 TWS Bluetooth Wireless Earbuds,"Rs  2,000","Rs  1,349",5.0,3
Airox BT007 Wireless Bluetooth Headset,"Rs  2,500","Rs  1,299",,
Soundpeats Life Lite True Wireless Earbuds,"Rs  7,000","Rs  5,499",5.0,7
Soundpeats Engine4 Wireless Earbuds,"Rs  14,000","Rs  10,518",4.6,13
Zero AURA Earbuds,"Rs  10,999","Rs  4,999",4.8,30
Audionic Signature S680 Wireless Earbuds,"Rs  9,999","Rs  3,449",4.3,5
QCY ArcBuds Lite ENC Wireless Earbuds,"Rs  5,500","Rs  3,669",4.6,6
Lenovo LP60 Wireless Earbuds,"Rs  6,500","Rs  4,999",,
Faster S5 ANC Over-Ear Wireless Headphone,"Rs  12,000","Rs  4,799",5.0,1
G-Tide L1 TWS Earbuds,"Rs  4,500","Rs  1,849",4.8,3
Lenovo XT81 True Wireless Headphones,"Rs  4,500","Rs  2,199",,
SoundPeats ClearPods EarBuds,"Rs  7,499","Rs  5,999",,
Audionic Airbud Maverick,"Rs  10,000","Rs  4,899",5.0,1
Lenovo Thinkplus Livepods XT81,"Rs  3,750","Rs  2,999",4.7,20
Haino Teko Germany Air 5 Wireless Earphone,"Rs  4,000","Rs  2,399",3.0,2
Pro 5 Tws Bluetooth Earbuds,"Rs  1,899","Rs  1,299",,
F9 Airdots Pro with Power Bank,"Rs  2,700","Rs  1,499",4.1,10
itel TWS BudsAce ANC,"Rs  12,499","Rs  4,549",4.8,2
Zero Pulse Wireless Earbuds,"Rs  8,000","Rs  4,499",4.9,5
Anker (A3994H21) Soundcore K20i Wireless Earbuds,"Rs  5,999","Rs  5,149",,
Lenovo PD1X True Wireless Earbuds,"Rs  3,500","Rs  3,099",4.7,23
Lenovo HE05 TWS Wireless Earbuds,"Rs  2,000","Rs  1,029",4.8,152
Apple AirPods Pro (2nd generation) Type C,"Rs  71,000","Rs  58,999",5.0,16
Apple AirPods 4,"Rs  95,999","Rs  40,499",5.0,1
M30 TWS Wireless Earbuds,"Rs  2,499","Rs  1,199",4.7,191
Earcuffs tws Wireless earphone,"Rs  2,500","Rs  1,599",4.7,2
P9 Wireless On-Ear Stereo Earphones,"Rs  2,884","Rs  1,119",4.0,4
Hottu Neckband NB13,"Rs  4,000","Rs  1,999",5.0,1
Airox True Wireless Earbuds OWS-4,"Rs  4,500","Rs  2,949",,
Soundpeats Air4 Wireless Earbuds,"Rs  15,000","Rs  11,824",5.0,4
QCY T18 MeloBuds,"Rs  9,500","Rs  6,599",4.5,2
Lenovo LP80 Pro Wireless Earbuds,"Rs  4,000","Rs  3,299",,
Soundpeats Clear Wireless Earbuds,"Rs  9,000","Rs  5,999",4.7,13
Soundpeats Gofree 2 Plus,"Rs  13,499","Rs  11,099",,
REMAX RB-S5 MAGNETIC SPORTY BLUETOOTH WIRELESS IN-EAR Headphone,"Rs  3,000","Rs  1,699",,
Xinji Stone M1 TWS Earbud Premium Sound,,"Rs  4,000",,
X9 True Wireless Earbuds,"Rs  2,000","Rs  1,399",,
Airox E11 Wireless Earbuds,"Rs  4,900","Rs  2,449",,
Zero Gravity Earbuds,"Rs  14,999","Rs  4,999",4.8,3
Audionic Airbud 590 Wireless Earbuds,"Rs  9,499","Rs  3,949",4.8,44
Audionic Battlebuds Wireless Earbuds,"Rs  9,999","Rs  4,499",,
JBL Tune 130NC TWS True Wireless Headphones,"Rs  21,000","Rs  16,499",,
QCY T32 AilyBuds Clear Wireless,"Rs  6,000","Rs  5,499",,
Air 33 TWS Transparent Earbuds,"Rs  3,000","Rs  1,199",4.7,2
YOLO YoPod2 EarBuds,"Rs  4,999","Rs  2,949",,
XINJI STONE M3 TWS Earbuds,,"Rs  5,499",,
Anker (A3959H11) Soundcore R50i NC,"Rs  10,000","Rs  7,149",4.8,5
Samsung Galaxy Buds 3 Pro,"Rs  69,999","Rs  49,799",4.7,6
Anker Soundcore Liberty 4 NC Earbuds,"Rs  24,000","Rs  15,799",4.9,17
Samsung Galaxy Buds 3,"Rs  45,000","Rs  32,399",5.0,1
Zero Carbon Earbuds,"Rs  14,499","Rs  4,278",4.5,10
Zero Thunder Earbuds,"Rs  7,000","Rs  3,999",5.0,1
Xinji Stone M2 Wireless Earbud,,"Rs  5,000",,
XINJI STONE M1 TWS EARBUDS,"Rs  7,000","Rs  5,299",,
JBL Wave 200TWS Wireless Earbuds,"Rs  13,000","Rs  9,499",5.0,3
Dany Airdots 110 Wireless Earbuds,"Rs  4,000","Rs  3,099",5.0,7
Airox Bluetooth Neck Band BT06,"Rs  1,500",Rs  899,4.4,7
Nothing Buds Pro 2,"Rs  20,000","Rs  13,499",4.5,5
XINJI STONE M3 TWS EARBUDS,"Rs  8,000","Rs  5,399",,
Redmi Buds 5 Pro Earbuds,"Rs  22,000","Rs  14,550",4.9,9
Xiaomi Buds 5,"Rs  29,499","Rs  25,999",,
Realme Buds Air 2,"Rs  15,000","Rs  9,799",4.7,3
Anker Soundcore A25i Wireless Earbuds,"Rs  5,999","Rs  5,149",,
Lenovo LP10 TWS Wireless Earbuds,"Rs  6,000","Rs  3,599",4.8,35
Haino Teko P5 Bluetooth Earbuds,"Rs  4,000","Rs  2,349",4.0,1
Soundpeats True Capsule 3 Pro Earbuds,"Rs  15,000","Rs  11,649",4.8,34
Dany Airdots 102,"Rs  9,999","Rs  3,749",4.9,28
i12 Tws Touch Sensor Airpods,"Rs  1,700",Rs  949,4.6,51
GravaStar Sirius Pro Earpods,"Rs  4,000","Rs  2,799",,
Pro 6s Tws Bluetooth Earbuds,"Rs  1,799","Rs  1,299",,
G-TIDE BUDS2 PRO,"Rs  6,000","Rs  2,799",,
EarFun Air Pro 2 Wireless Earbuds,"Rs  20,000","Rs  15,199",,
JBL Wave Beam True Wireless Earbuds,"Rs  19,000","Rs  12,299",4.5,2
Soundpeats A6 Wireless Headphone,"Rs  15,000","Rs  12,299",5.0,8
Soundpeats Air 4 Lite Wireless Earphones,"Rs  11,500","Rs  8,949",5.0,1
L-58 pro Tws LCD Wireless Earbuds,"Rs  4,000","Rs  2,999",,
Tronsmart Encore S2 Plus Sport Neckband,"Rs  8,000","Rs  5,799",,
F9 Pro Wireless Bluetooth Earbuds,"Rs  2,399","Rs  1,499",4.5,8
M47 Wireless Earphone Plus Bluetooth Speaker,"Rs  5,800","Rs  3,799",4.5,1
M48 TWS Wireless Bluetooth Earphones Noise Cancelling,"Rs  5,000","Rs  1,899",,
Ronin R-520 Wireless Earbuds,"Rs  8,000","Rs  4,399",4.9,51
Airox E6 Wireless Earbuds,"Rs  5,000","Rs  2,599",,
G-Tide L2 TWS Earbuds,"Rs  4,999","Rs  2,499",4.9,7
Anker Soundcore P40i Earbuds,"Rs  14,500","Rs  12,799",5.0,2
Faster True Wireless Noise Reduction Earbuds (E20),"Rs  4,500","Rs  3,699",4.6,5
Faster Wireless Gaming Earbuds (TG300),"Rs  6,000","Rs  5,199",5.0,2
FASTER R12 PRO EARBUDS,"Rs  5,000","Rs  3,799",,
MONSTER AIRMARS XKT02 True Wireless Bluetooth Earphones,"Rs  4,499","Rs  3,749",5.0,1
Lenovo XT88 TWS Wireless Earphone,"Rs  3,500","Rs  3,299",5.0,1
Dany Airdots 101,"Rs  7,499","Rs  2,999",4.8,84
Air 13 Pro TWS Bluetooth Earbuds,"Rs  3,000",Rs  999,4.9,6
Jr07 Open Dual Mic Noise Cancel Earbuds,"Rs  4,000","Rs  1,999",,
P9 pro max Wireless Headset,"Rs  2,500","Rs  1,219",4.2,13
Hottu TWS Earphone HOT-TS16,"Rs  5,500","Rs  3,499",,
XO X26 Graphic TWS Bluetooth Earphones,"Rs  5,000","Rs  2,899",,
Ronin R-7020 Earbuds,"Rs  8,599","Rs  3,899",5.0,2
Anker A20i True Wireless Earbuds,"Rs  8,000","Rs  4,672",5.0,14
Lenovo XT82 TWS Wireless Earbuds,"Rs  3,650","Rs  3,299",4.8,15
Sony WF-1000XM5 Wireless Noise Cancelling Earbuds,"Rs  70,000","Rs  58,999",5.0,4
XINJI STONE M2 TWS EARBUDS,"Rs  8,000","Rs  5,399",,
M8 True Wireless Earbuds,"Rs  3,000","Rs  1,299",2.5,1
Gq-03 Colorful RGB Light Headphones,"Rs  3,000","Rs  2,199",,
HOTTU Neckband (NB11),"Rs  2,500","Rs  2,049",5.0,3
Hottu TWS Earbuds HOT-TS20,"Rs  7,000","Rs  3,649",,
JBL Tune 760NC Wireless Headphones,"Rs  24,000","Rs  18,799",5.0,1
Beats Studio Buds,"Rs  32,000","Rs  24,999",4.9,7
Imiki MT2 Wireless Erbuds,"Rs  6,999","Rs  3,899",,
Redmi Buds 4 Pro,"Rs  18,999","Rs  13,999",4.8,3
Mars Air Pro 2 Wireless Earbuds,"Rs  4,000","Rs  2,399",,
P47 Wireless Bluetooth Stereo Headphones,"Rs  1,599",Rs  877,4.8,128
Amgras Future II Pro Bluetooth Transparent Earphone  ENC,"Rs  4,100","Rs  2,499",,
Amgras Future A8 Pro Earbuds,"Rs  3,500","Rs  2,029",5.0,3
YD MINI Wireless Bluetooth Earbuds,"Rs  2,500","Rs  1,449",4.0,2
Redmi Buds 4 Active,"Rs  6,500","Rs  4,399",4.6,36
Hottu HOT TS10 Wireless Earphone,"Rs  4,000","Rs  3,249",,
Hottu HOT TS21 Wireless Earphone,"Rs  5,999","Rs  3,849",,
Airox E7 Wireless Earbuds,"Rs  5,100","Rs  2,499",,
Airox BT009 Wireless Bluetooth Headset,"Rs  2,500","Rs  1,299",5.0,1
Google Pixel Buds Pro,"Rs  50,000","Rs  40,999",,
Soundpeats Air4 Pro Wireless Earbuds,"Rs  21,000","Rs  14,399",5.0,3
SoundPeats Air4 Bluetooth Headphones Transparent version,"Rs  20,000","Rs  11,749",,
QCY MeloBuds Neo T31,"Rs  6,000","Rs  5,149",,
Lenovo LP1 Pro Earbuds,"Rs  4,500","Rs  3,299",5.0,2
Sony WH-1000XM5 Wireless ANC Headphones,"Rs  108,000","Rs  80,999",,
XO T5Pods Bluetooth Airpods,"Rs  4,000","Rs  3,299",,
DUDAO U2N 2nd Gen TWS Earphones,"Rs  3,900","Rs  2,799",,
SiGMA Wireless Sports Earphones SBH-12,"Rs  5,000","Rs  3,249",,
QCY T13 Wireless Earphones,"Rs  5,200","Rs  4,799",4.9,14
Samsung Galaxy Buds 2 Pro,"Rs  39,999","Rs  26,599",4.9,110
Sony WH-CH520 Wireless Headphones,"Rs  20,000","Rs  12,599",5.0,2
Soundpeats H1 Wireless Earbuds,"Rs  17,000","Rs  14,199",4.8,11
Soundpeats Air 5 Bluetooth Headphone,"Rs  21,999","Rs  14,457",5.0,1
Dany Airdots 100,"Rs  4,999","Rs  2,499",4.7,18
YS-9957 Wireless Bluetooth Headphones,"Rs  4,000","Rs  1,699",3.3,3
ASPOR A620 Earbuds Pro 2,"Rs  4,499","Rs  3,449",,
XO X23 TWS Bluetooth Earbuds,"Rs  3,000","Rs  2,299",,
Zero Astro Earbuds,"Rs  14,999","Rs  4,299",4.8,5
Joyroom True Wireless Earbuds (JR-T03S Air),"Rs  6,500","Rs  5,899",,
Lenovo Monster Airmars XKT09,"Rs  6,800","Rs  4,299",3.3,3
Sony Earbuds Wf-C700n,"Rs  39,000","Rs  23,999",,
Faster Solo Wireless Stereo Headphones (S4HD),"Rs  7,000","Rs  5,299",4.7,4
JBL Tune 510BT Wireless Headphone,"Rs  15,000","Rs  10,699",5.0,2
JBL Tune 520BT Wireless Headphones,"Rs  15,000","Rs  10,999",5.0,1
Soundpeats True Wireless Earbuds Air 3 Deluxe,"Rs  11,000","Rs  8,999",4.8,8
Tm20 Stereo True Wireless Earbuds,"Rs  3,000","Rs  1,599",3.0,1
Wireless Bluetooth Headphone,"Rs  2,700","Rs  2,099",,
PHOINIKAS PC Headphone with Microphone,"Rs  6,000","Rs  3,749",,
Tagg Rogue 200GT Wireless Earbuds,"Rs  5,500","Rs  2,749",,
Yolo Yopod Active Plus True Wireless Earbuds,"Rs  7,999","Rs  5,999",,
EarFun Air Wireless Earbuds,"Rs  16,000","Rs  12,199",,
SiGMA wireless Earbuds Tg-1,"Rs  6,900","Rs  4,599",,
Audionic Airbud 450 Wireless Earbuds,"Rs  7,000","Rs  2,959",4.8,13
Tm10 Stereo True Wireless Earbuds,"Rs  4,000","Rs  2,129",,
REMAX RB-S18 In-Ear Wireless Bluetooth V4.2 Earphones,"Rs  3,000","Rs  1,699",,
JBL Headset T720BT Wireless Headphones,"Rs  22,000","Rs  14,999",,
Baseus Bowie WM01 True Wireless Earphones,"Rs  5,000","Rs  3,799",,
Ronin R-7025 Earbuds,"Rs  8,899","Rs  3,999",4.7,3
Haino Teko Air P3 Wireless Earbuds,"Rs  5,500","Rs  4,299",5.0,1
JBL Tune T710BT Wireless Headphone,"Rs  18,000","Rs  13,999",,
DX-02 TWS Earbuds,"Rs  3,500","Rs  2,099",,
Air AAA max Wireless Headset,"Rs  3,000","Rs  2,209",,
Buds Pro Wireless earbuds,"Rs  3,000","Rs  2,499",,
Damix AS-07 TWS Earbuds,"Rs  2,599","Rs  1,299",,
A10 Pro Touchscreen LED Display Earbuds,"Rs  4,000","Rs  2,399",,
MONSTER AIRMARS XKT01 True Wireless Earphones,"Rs  4,499","Rs  3,949",,
Skullcandy Dime 2 Wireless Earbuds,"Rs  12,500","Rs  6,999",,
1HORA True Wireless Circular airphones  (UT119N-100),"Rs  5,800","Rs  2,799",,
CMF Nothing Wireless Earbuds,"Rs  18,000","Rs  10,499",,
NOTHING CMF Buds Pro,"Rs  17,000","Rs  13,999",,
Remax PD-BT630 Airpods 3,"Rs  5,000","Rs  2,649",,
Anker A30i ANC Wireless Bluetooth Earbuds A3958H21,"Rs  9,000","Rs  7,243",5.0,1
M10 TWS Wireless Bluetooth Earbuds,"Rs  2,499",Rs  844,4.7,2511
Amgras future A3 pro,"Rs  4,000","Rs  2,999",,
Ua 11 BT wireless headphones,"Rs  3,000","Rs  2,299",,
Buds 2 True Wireless Bluetooth earbuds,"Rs  3,500","Rs  2,599",,
Lelisu LS-202 Wireless Bluetooth Headphones,"Rs  4,000","Rs  2,699",,
Damix AS-03 TWS Earbuds,"Rs  4,500","Rs  1,499",,
Ys-668 Wireless Bluetooth Headphones,"Rs  3,000","Rs  1,599",,
Baseus Bowie H1 Noise-Cancelling Wireless Headphones,"Rs  19,499","Rs  13,199",,
Joyroom Upgraded Noise Cancelling Earbuds (JR-TA2),"Rs  10,000","Rs  9,299",5.0,1
Joyroom MG-C05 Bluetooth TWS Wireless Headset,"Rs  6,000","Rs  4,999",,
Joyroom Funpods Series JR-FB1 True Wireless Earphones,"Rs  8,600","Rs  6,149",,
Anker Soundcore H30i Wireless Headphones,"Rs  16,000","Rs  9,549",5.0,1
Yolo mercury H2 Wireless Headphone,"Rs  6,999","Rs  5,499",,
Hottu HOT TS12 Wireless Earphone,"Rs  5,000","Rs  3,649",,
Beats Solo Buds,"Rs  40,000","Rs  32,999",,
OnePlus Nord Buds 2r Tws Earbuds,"Rs  11,000","Rs  7,899",,
Soundpeats Opera 05 Wireless Earbuds,"Rs  20,000","Rs  16,799",4.8,1
Mpow MX1 True Wireless Earbuds,"Rs  5,700","Rs  3,149",5.0,2
Haylou X1 Plus Earbuds (T013),"Rs  4,250","Rs  3,549",5.0,2
FASTER S6-HD  Bluetooth  HEADPHONES,"Rs  6,000","Rs  4,399",3.5,2
Aukey TWS Wireless Earbuds (EP-T25),"Rs  4,400","Rs  3,999",4.7,15
XO X17 Space Bluetooth Earbuds,"Rs  4,500","Rs  3,219",5.0,1
XO X34 Starry Sky Flip TWS Bluetooth Earbuds,"Rs  5,000","Rs  2,699",,
LDNIO T03 True Wireless Earbuds,"Rs  5,000","Rs  3,999",,
EarFun Air Mini 2 Wireless Earbuds,"Rs  10,000","Rs  7,199",,
SiGMA Elite Class Sport Headset SBH-1,"Rs  6,000","Rs  4,449",,
1HORA HT47 True Wireless Earphones,"Rs  5,500","Rs  2,899",,
Bose Ultra Open Earbuds,"Rs  91,000","Rs  80,999",,
Remax W22N Cozy Wireless Stereo Earbuds,"Rs  5,000","Rs  3,249",,
Mars MB-8 Wireless Earbuds,"Rs  2,000","Rs  1,699",,
Mcdodo HP-278 Wireless Earbuds,"Rs  6,000","Rs  4,249",,
HiFuture FutureTour Pro Hybrid ANC Wireless Headphones,"Rs  16,000","Rs  14,299",,
Joyroom True Wireless ANC Earbuds (JR-BC1),"Rs  7,500","Rs  7,299",,
Joyroom JR-OH1 Wireless Bluetooth,"Rs  5,000","Rs  4,299",5.0,2
Joyroom Funpods Series JR-FB2 True Wireless Earphones,"Rs  9,000","Rs  6,599",,
Haylou Earbuds Gt1 2023,"Rs  11,000","Rs  4,429",,
Haino teko BD 22 Pro Wireless Earbuds,"Rs  6,000","Rs  3,899",,
OnePlus Buds Pro 3 Wireless Earbuds,"Rs  55,000","Rs  39,999",,
M11 TWS Wireless Bluetooth Earbuds,"Rs  2,599","Rs  1,799",,
Airs Pro TWS Bluetooth Earbuds,"Rs  1,699",Rs  939,4.6,223
I7S Bluetooth Wireless Earbuds,"Rs  1,350",Rs  849,4.7,13
A6s Wireless Bluetooth Earbuds,"Rs  2,999","Rs  1,499",5.0,3
DX-09 RGB Auricular Gaming Earphone,"Rs  3,000","Rs  2,149",,
BQ40 HIFI Sound Quality Fingerprint Touch Earbuds,"Rs  3,000","Rs  1,699",,
Yolo mercury H1 Wireless Headphones,"Rs  8,999","Rs  6,499",,
Aspor A619 TWS Bluetooth Earbuds,"Rs  3,999","Rs  3,149",,
ASPOR A618 Wireless Bluetooth Headset,"Rs  4,000","Rs  3,299",,
XO X20 Square Ring TWS Bluetooth Earbuds,"Rs  3,500","Rs  2,719",5.0,2
XO X13 Magic Ring TWS Bluetooth Earbuds,"Rs  4,000","Rs  3,099",5.0,1
XO G11 Sword Rain Gaming TWS Bluetooth Earbuds,"Rs  6,000","Rs  4,999",,
XO G3 Senmai Wireless Earbuds,"Rs  5,000","Rs  4,499",,
XO G8 ENC Noise Canceling Wireless Earbuds,"Rs  5,500","Rs  3,599",,
XO X7 Wireless Earbuds,"Rs  4,500","Rs  3,649",,
Zero Z-811 Wireless Earbuds,"Rs  9,999","Rs  3,999",4.6,7
Zero Arcade 900 Wireless Earbuds,"Rs  17,999","Rs  6,999",,
Zero Wave Wireless Earbuds,"Rs  14,999","Rs  3,499",,
Westpoint TWS Earbuds WP-100,"Rs  7,800","Rs  4,875",,
Westpoint Sport Earphone WP-155,"Rs  4,420","Rs  2,749",5.0,1
Dudao U18 TWS Wireless Earphones,"Rs  4,500","Rs  3,299",,
SiGMA Wireless Earbuds Wave t4 TWS,"Rs  4,449","Rs  3,399",,
Marshall Major V Headphones,"Rs  51,000","Rs  42,499",,
Borofone BW39 True Wireless Bluetooth Earphone,"Rs  5,000","Rs  3,299",,
Bose QC Ultra Headphones,"Rs  125,000","Rs  111,999",,
Mars MB-11 Wireless Earbuds,"Rs  3,000","Rs  1,699",,
HiFuture ColorBuds2 True Wireless Earphone,"Rs  7,000","Rs  5,299",,
HiFuture FutureTour Over Ear ANC Headphones,"Rs  11,500","Rs  9,799",,
QCY T7 True Wireless Earbuds,"Rs  3,999","Rs  3,549",,
Realme Dizo Gopods D (DA-2002),"Rs  5,600","Rs  4,849",5.0,5
Joyroom True Wireless Earphone (JR-T03S),"Rs  7,500","Rs  6,799",5.0,1
Joyroom Mini Portable TWS Headphone (JR-TL1 Pro),"Rs  6,000","Rs  4,999",5.0,4
Joyroom T03S Pro Earbuds ANC Pop Up Version,"Rs  13,500","Rs  9,999",5.0,1
Anker SoundCore Space A40 Noise Cancelling Earbuds,"Rs  21,000","Rs  13,499",5.0,2
FASTER R18 OWS AIRVIBE ENC,"Rs  7,000","Rs  5,599",5.0,1
Aukey TWS Wireless Earbuds (EP-M1S),"Rs  7,000","Rs  5,499",5.0,1
Aukey True Wireless ANC Earbuds Black (EP-M1NC),"Rs  10,000","Rs  9,199",,
Anker Soundcore AeroFit Open-Ear Buds,"Rs  30,000","Rs  22,999",,
Soundpeats Sonic Pro Wireless Earbuds,"Rs  13,500","Rs  10,899",4.6,4
SoundPEATS HearFit Sports Headphones,"Rs  13,499","Rs  10,249",,
M66 TWS Gaming Wireless Earbuds,"Rs  2,500","Rs  1,199",4.8,13
DX-05 TWS Wireless Bluetooth Earbuds,"Rs  3,000","Rs  2,149",,
A9 PRO Tws in-Ear Earbuds Anc Wireless Earphones,"Rs  5,000","Rs  2,999",4.3,2
At08 Ultra ENC Earbuds,"Rs  3,000","Rs  2,099",,
TF20 Box 3in1 Earbuds With Power Bank & Multimedia Display,"Rs  8,000","Rs  4,999",,
Sunglasses Sport Bluetooth Wireless Headset,"Rs  3,500","Rs  1,999",,
DDK 339 Wireless Bluetooth Headphones,"Rs  3,500","Rs  2,099",,
JITENG-JT-813 Wired Gaming Headphones With Mic,"Rs  3,000","Rs  1,849",,
M21 Tws Wireless Earbuds,"Rs  3,000","Rs  1,799",,
Hottu TWS Earbuds HOT-TS17,"Rs  6,000","Rs  4,299",,
Hottu TWS Earphone HOT-TS15,"Rs  5,800","Rs  3,849",,
Xcess XB 27 True Wireless Stereo Earbuds,"Rs  4,000","Rs  3,399",,
XO X19 Ark Digital Display TWS Bluetooth Earbuds,"Rs  3,500","Rs  2,849",5.0,1
XO X15 Soundwave Sports TWS Bluetooth Earbuds,"Rs  4,500","Rs  3,499",,
XO BE18 Portable Wireless Bluetooth Headset,"Rs  5,000","Rs  4,139",5.0,1
XO G9 Chime ENC Wireless Earbuds,"Rs  5,500","Rs  4,499",,
XO BE39 Foldable Bluetooth Headset,"Rs  7,000","Rs  4,099",5.0,1
Zero Rover Wireless Earbuds,"Rs  10,000","Rs  4,499",4.8,24
Dizo GoPods with Active Noise Cancellation by Realme TechLife,"Rs  11,999","Rs  9,999",,
Westpoint TWS Earbuds WP-105,"Rs  9,000","Rs  5,625",,
SiGMA Wireless EarBuds WAVE T5 TWS,"Rs  5,600","Rs  4,499",,
Borofone BE55 Perfect TWS Earbuds,"Rs  5,000","Rs  3,599",,
Hajex Bliss Series ZEN 02 Wireless Airpods,"Rs  6,499","Rs  4,399",,
Hajex Zen Series 01 True Wireless Earphone,"Rs  5,499","Rs  3,899",,
Bose QC Headphones,"Rs  96,000","Rs  85,999",,
Remax PD-BT533N Airpods Pro ANC,"Rs  5,500","Rs  3,149",,
Remax CozyPods W30N ANC,"Rs  6,000","Rs  3,849",,
Mars MB-10 Wireless Earbuds,"Rs  2,200","Rs  1,699",,
Mars MB-12 Wireless Earbuds,,"Rs  13,399",,
HiFuture FutureMate Pro Wireless Open Ear Earphones,"Rs  12,000","Rs  10,299",,
HiFuture SonicAir True Wireless Bluetooth Earphones,"Rs  8,000","Rs  6,299",,
